author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@ghoibcahaya7,Tecno terus mengembangkan sayap nya,Positive,2024-04-13T13:00:36Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Raafi286,Makasih bg gk salah nabung buat beli Tecno spark 20c nfc,Positive,2024-04-08T13:00:29Z,2.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@ahmadhanifgaming5719,Terimakasih Tecno TECNOLOGIES,Positive,2024-03-19T06:38:29Z,3.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@FarrrHighhh,Liat ini pake tekno spark 20c nfc,Positive,2024-03-18T10:52:30Z,5.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@Bang_DJ_AnakAsuhanRembulan,"""Hape ini cocok untuk orang yang GA MAU MAIN GAME. Fitur nya udah lengkap banget untuk keseharian chat, scroll sosmed, dan NFC untuk cek Kartu Elektronik. Untuk saya pribadi, sudah memenuhi kebutuhan sebagai daily driver. Pergunakan hape sesuai kebutuhan. Di hape ini, saya cukup instal WA, IG, YT, BCA Mobile, Shoppe, dan GRAB. Untuk main Game, saya beli hape lain yang memang khusus untuk Game dengan chipset kelas atas. Jadi lebih nyaman, ketika main Game pun tidak diganggu dengan adanya panggilan telpon dll.""",Positive,2024-03-02T08:42:43Z,0.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@sukajujur9053,Tecno dkk semakin mengguncang pasar hp Indonesia,Positive,2024-02-10T13:11:26Z,7.0,Tecno Spark 20C,Tecno,Entry-Level,24-Jan
@karambia1243,Kenapa sim tray nya gak bisa dibuka ya? Apa ada yang sama?,Negative,2024-11-16T22:29:40Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@afandipolontalo5759,"kekurangannya 1, hp nya gak support kompas",Negative,2024-11-13T05:05:09Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@r.satriyahanindita651,Sekali lagi.. Ga ada carjernya. Ga ada carjernya,Negative,2024-11-09T14:48:17Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@King.Mickey69,"""Aku mau Beliin Mamaku mending ini atau Redmi 13/14 . Harganya kan beda2 dikit""",Negative,2024-11-08T09:18:25Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@hosifah8568,Samsung skrg knp yeaa cuman Cable USB nya doanx,Negative,2024-11-06T00:22:51Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@AgungNugroho-ux8se,mending a06 atau a05s?,Negative,2024-11-05T09:03:02Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@seblakkucing,"""yg tau jawab dong mending mana sama redmi 14c ? kebutuhan multitasking""",Negative,2024-11-03T15:51:22Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@IkaAka-b5m,Yang seri ini gk ada game boosternya,Negative,2024-11-03T01:25:18Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@NAILANaurayumna,Aplikasi sembunyi aplikasi di Oppo Uda lama ada bg hp saya Oppo 2019 UD punya aplikasi itu,Negative,2024-11-01T12:49:33Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@aceleldat3601,"Samsung udah ketinggalan zaman sekarang baik segi spek, build quality dan harganya kemahalan dibanding Xiaomi, Vivo, atau Realme.",Negative,2024-10-29T17:34:41Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@yippiyappap,"kemarin beli tapi lcd nya error, alhasil masuk ssc, sepertinya si full warranty ð¢ semoga :(",Negative,2024-10-25T13:12:57Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@agungsetiawan-r6b,gue suka banget sama desain ni hp. simple ga kebanyakan kamera.. tapiii sayang bgt blm nfc dan layarnya kegedean.. klo aja 6.1 auto buyy sihhh,Negative,2024-10-16T07:43:10Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@wellyferdinand2303,Semoga gak kayak abangnya si A03s.. ghost touch parah,Negative,2024-10-14T01:48:20Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@siskabae3,Bagusan mana sama realme note 60 ?,Negative,2024-10-12T00:53:26Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@radhi1188radhi1188,Triple slot dong buat semua seri A...payah sekali saya gajadi beli gara2 urusan ginian..males bawa 2 hape,Negative,2024-10-11T18:05:02Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Naruto-oc6mi,"Barusan tes hp ini. Ini aku kasih tau kelemahannya. Speakernya jelek banget, cuma mono ga stereo, suaranya berisik menusuk kuping, ga ada bass samsek, treble doang, gw bandingin sama suara samsung a20s gw sama-sama muter youtube jauh lebih hd suara a20s gw njirr padahal keluaran 2019. dengerin lagu pakai ni hp lewat speaker ga betah, kuping sakit, suara cempreng ga megah kayak a20s gw yang keluaran 2019 anjir, selainnya ok lah",Negative,2024-10-05T03:06:44Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@gilabelanja4456,"16:41 fix ga jadi beli A06 karena charger 25 watt nya cuma Gimmick seperti A05,inputnya dibatasi gak real 25 watt. Gila aj ngecharge 1 jam 52 menitð",Negative,2024-09-28T09:22:47Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@budist5025,Bagus tp sayangnya blm support NFC ya.,Negative,2024-09-27T05:48:01Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@KhayraXtv,A05 nya sampah.. Ram gede cuman gimic doang..bugs error sering lag..dan klo udah lag Touchscreen gak bisa Dipencet..semoga yang ini enggak..tapj selama ram gimic + gw jamin masih sampah,Negative,2024-09-26T16:25:40Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ä¸ç¬ãã²ããã¨,"Waduh masih tinggi varian A05 yang gua pake dong [6/128] wkwkwk.. Versi upgrade lho padahal, tapi cuma mentok varian 4/128 :3 Tapi ya mending lah at least ada Knox.",Negative,2024-09-22T01:40:05Z,8.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Agisti31,"cocok buat hp orang tua ini mah, untuk mudah kaya gw skid banget, kalau pun mau kekeh mau samsung minimal mending samsung A15 5G ajah ram 8 gb internal 128 atau 256.",Negative,2024-09-21T06:59:56Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@KartunDoraemon-p4g,Untuk hasil video sama foto kalo gw liat masih bagus Samsung A13 4G bang lebih jernih dari yang ada di video sekarang mulai ngelag aja kalo mau buat buka kamera,Negative,2024-09-21T01:16:34Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@zzahh_0,ramnya blm up to ke 6 kah? yg a05 aja udh up to ram 6,Negative,2024-09-20T12:55:43Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@riorioriorio7775,Ciri khas HP ecek ecek yang kepala adaptornya dijual terpisahð tp kualitas Hp nya sih boleh juga,Negative,2024-09-20T06:05:11Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@leonardochristian18,Baru beli buat hape ke 2. Tapi kenapa Helio G85 berasa lemot ya mas? Punya ibu saya Galaxy A22 Helio G80 berasa lebih sat set sat set. Sama sama 128gb. Yg A06 punya saya berasa patah patah dan ada loading klo buka aplikasi. Padahal aplikasi juga ga banyak cuma ada sosmed sama wa kantor kerjaan,Negative,2024-09-20T04:58:39Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@KardinoTao,Mending infinix smart8 ð,Negative,2024-09-19T04:27:58Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@PENGAMAT-f8u,itu lah pentingnya software dalam sbuah smartphone untuk pengoptimalan performa di one ui ff max rata kanan masih dapet 60 fps padahal di miui g85 setara dgn sdm 600 san di miui lag parah mangkanya pantas kalau miui adalah software terburuk,Negative,2024-09-18T10:38:12Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Suwarno-g8q,Apakah hp ini ada compass sensor?,Neutral,2024-11-17T05:16:47Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@pebriansyah330,Penyakit Touch nya tersedia?,Neutral,2024-11-15T23:17:59Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@SaipulIpul-w2z,Di tokped lumayan minggu kemaren beli 1200 udah dpt bonus charger.,Neutral,2024-11-12T11:50:26Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@nuzulaarzety1871,Ada yg ram 8 gak,Neutral,2024-11-11T10:43:11Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@muhammadrafid2120,Nungguin yang a06s bag ððð,Neutral,2024-11-10T13:46:38Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@andykurniawan114,samsung A06 bebas iklan gak bang?,Neutral,2024-11-10T02:45:01Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@andykurniawan114,"""saran dong bang, ambil yg 4/64 atau 4/128. buat orang tua, soalnya updetnya lumayan 4 tahun jangka panjang?""",Neutral,2024-11-08T17:12:01Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@RamanurFadhillah-pz4qr,Bagusan ini atau a05,Neutral,2024-11-07T06:49:06Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@irvanbrawijayaxii7248,"""Baru aja beli Masih nyari cara gunain samsung knock""",Neutral,2024-11-05T05:50:07Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@melianachandra6933,"Dpt SMS dr samsung ID, skrng A06 Ram 8gb.. Benarkah?",Neutral,2024-11-05T01:58:52Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ryanbagus1008,genahin impactðð,Neutral,2024-10-31T20:09:36Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@sugengekonugrohonugroho2436,Jd utk update android bs sampai android 16 ya,Neutral,2024-10-30T11:29:01Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@svnero5712,penyakit layar sentuh apakah masih ada...????,Neutral,2024-10-28T08:58:01Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@MTROFICIALHoegens,"Apakah ada mode game, floting windows ya teman teman",Neutral,2024-10-25T21:54:40Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@nurmansyah6693,apa ada nfc nya,Neutral,2024-10-25T12:18:17Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@_DanielManurung,Bagusan samsung a06 atau vivo y18 ya?,Neutral,2024-10-23T13:18:09Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@RazakSmile_GD,17:55 untuk gw beli ditanggal segitu ð jadi dapat charger,Neutral,2024-10-23T07:53:45Z,3.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@CakpiiCakpii-k8e,Orang tua ku baru beli harga nya kok cuman 1.4 y,Neutral,2024-10-23T06:18:38Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ekhonuralam2929,Barusan lihat di lajada 1.3jt,Neutral,2024-10-22T10:32:37Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@mhasan4127,"Kelas ini pilih yg rekom mana, Infinix Samsung Oppo redmi",Neutral,2024-10-20T06:56:08Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@saqadaekq,"nunggu 3 bulan ,turun 150-200rb ð. tinggal sabar nya kita",Neutral,2024-10-20T06:33:15Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@humaiyrohmahendy_,Buat ojol rekomen ga?,Neutral,2024-10-20T02:14:08Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@JonySusanto-m6t,"Bg, klo terakhir ud ampe A09 lanjut nya jd A brp bgð",Neutral,2024-10-19T05:41:32Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ancollection8950,Om ada menu multi pengguna nggak,Neutral,2024-10-18T12:35:47Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@tasumsuntara4904,"Saya beli di official store Samsung nya dapat potongan harga ram 4/128 GB cmn bayar 1,463jt aja via tokped",Neutral,2024-10-18T02:31:17Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@zhaozenpai3860,Maaf untuk ojol gps ny gmn ya gan?,Neutral,2024-10-17T19:22:27Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@edysetyawan8671,Harusnya sih 6/128 GB ð®,Neutral,2024-10-17T07:34:03Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@TuanZein933,Saran ambil ini atau yg lain untuk harga di bawah 2juta,Neutral,2024-10-16T15:49:48Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Hendra-z5s,Ngicar stereo nya untuk live streaming,Neutral,2024-10-16T14:59:46Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@akangflint2534,Anjay c babeh make hp iyeu,Neutral,2024-10-16T06:28:29Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@JefriDjami-s5t,Udah dual bas blm ya,Neutral,2024-10-14T07:01:33Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@YogaracerRacercafer,Kalo boleh tau samsung a06 ini OS nya berapa. Saolnya buat ngojol ð,Neutral,2024-10-13T08:02:41Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@rochmahariati7410,apa ada perekam layar bang?,Neutral,2024-10-12T07:00:26Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@husnimubarak2970,A01 nyimak,Neutral,2024-10-09T15:29:28Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ekoristiyaningtiyas8007,Ada NFC gak,Neutral,2024-10-08T16:30:38Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@luckymohammed1658,Nunggu samsung A06s keluar baru beli ð,Neutral,2024-10-08T00:25:38Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ArdianPradanaKusuma,Aku masih pake Samsung A11 3+4/32 dari 2021,Neutral,2024-10-06T07:59:06Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@kxntolicious,A06s blm ya?,Neutral,2024-10-05T00:10:07Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@rhendymxchanel6694,Apakah hp ini ada kw nya,Neutral,2024-10-03T17:48:03Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@nrds976,Seperti a10s tapi versi 2024 speknyað¿,Neutral,2024-10-03T09:47:31Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@lutfie9516,Yang pake a05 series gimana? ada masalah layar freeze?,Neutral,2024-10-02T15:58:00Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@remajagamer,Nonton ini pake A05 ðð,Neutral,2024-10-02T01:55:57Z,4.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@IndramayuTVOfficial,Saya baru kemarin checkout samsung A06 ini di shopee... KiraÂ² masih dapat charger nggak ya bang? Soalnya ngga tau kalo itu promo... Saya kira bukan promoð¥º,Neutral,2024-10-01T03:55:19Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Bowomgl,Saya Ambil 2. Samsung A.54. Dan Samsung A.05. Mantapâ¤,Neutral,2024-09-30T16:20:29Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@4SLBNW3,Ada rekam layarnya g bang?,Neutral,2024-09-30T01:32:58Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@luckmanyo,"Baru beli untuk orang tua karena ada,potongan sampai sama dengan harga retail A05ð. Butuh konfirmasi soal update software itu total 4 tahun dengan 2x upgrade os, atau total 6 tahun dengan 2x upgrade+4tahun software update",Neutral,2024-09-28T21:58:19Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@gilabelanja4456,Pertanyaannya baterainya cepat panas ga seperti Samsung A05 yg banyak dicaci maki di group facebook dan input chargingnya benar 25 watt ga atau dibatasi jadi lama ngechargenya?ð,Neutral,2024-09-28T04:12:57Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@trisuningsih4314,"eh mau nanya dong , ini emang suara samsung a06 kecil ?",Neutral,2024-09-28T04:02:54Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@rinanose1814,"Baru beli kmren dengan harga 1,699 ram5/128",Neutral,2024-09-27T15:38:48Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@mochza9800,Memori internal apa bisa di gunakan untuk menambah ram (ram plus)?,Neutral,2024-09-26T23:26:15Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@gandungirfanto3636,"Saya baru beli online di official store Samsung, masih barusan dikirim jadi belum saya terima. Pertanyaannya, layarnya sdh ada anti gores atau belum?",Neutral,2024-09-26T15:56:56Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@choiyeonbin8072,saya lihat di GSMArena kayaknya sama a05 sama persis. seperti kayak poco c65 sama redmi 13c,Neutral,2024-09-26T09:17:13Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@Oz23999,"Buat ojol cocok enggak iya bang,?",Neutral,2024-09-26T09:14:40Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@HuHi-m7q,Harga membawa rupa,Neutral,2024-09-24T05:33:44Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@bagusprabowo3680,Nggak ada varian S nya bng? A06s ??,Neutral,2024-09-21T10:29:27Z,2.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ardiansyahokta6001,Ada kyknya bntr lg yg A06s,Neutral,2024-09-21T09:29:20Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@AngghaCahyandharuKurniawan,nunggu yang versi S upgradenya apa ajað,Neutral,2024-09-20T16:34:19Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@servicehpciamis1970,tetep gak baik ngecas di tinggal tidur.,Neutral,2024-09-20T10:04:54Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@ndsaputro437,256GB rekomendasi x ya ððâï¸,Neutral,2024-09-20T06:13:52Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@purimutia2192,Cocok kayaknya buat ortu utk penggunaan komunikasi dan foto2 pribadi,Positive,2024-11-14T11:57:41Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@AjiPoetra-v4c,Kalau untuk keperluan harian sudah cukup wajib beli nich cek out ahððð,Positive,2024-11-08T05:28:24Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@srimualifah4776,Alhamdulillah sudah kebeli...cocok lah buat saya sebagai emak2...gak kawatir lagi mau nyimpen saldo di dompet digital....btw saya dpt adapter dan kartu XL 35gb tp gak ada kabel datanya...,Positive,2024-10-28T04:05:12Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@nyimaslia4911,"""Mamaku ku beliin hp ini, seneng bgt katanya, sampe diliat2 terus Alahamdulillah bgt bisa beliin mmama hpðâ¤""",Positive,2024-10-26T10:19:35Z,13.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@omnick69,Bagus untuk mobile banking ini. Data2 aman.,Positive,2024-10-26T09:33:09Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@jukiy67,samsung gilaaaa,Positive,2024-10-23T17:35:29Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@RazakSmile_GD,Gak nyesel saya beli Samsung A06 ð,Positive,2024-10-23T07:37:15Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@niiiaes,Thank u imma buy this one for my mum then wkwk,Positive,2024-10-21T16:45:16Z,0.0,Galaxy A06,Samsung,Entry-Level,24-Nov
@andrewliyanto,"barusan beli hp ini buat daily driver dan baterainya hemat banget, buat whatsapp dan kerjaan"" ringan recommended banget pokoknya ð¥°",Positive,2024-10-20T14:46:55Z,1.0,Galaxy A06,Samsung,Entry-Level,24-Nov
