author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date,text_processed
@aristiaas6228,Mending IP 15 atau samsung ini ya?,Neutral,2024-08-15 06:54:30+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,mending ip 15 samsung ya
@mayratna4264,Ip 15 pm atau S24 ultra ni,Neutral,2024-08-10 22:28:01+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,ip 15 pm s24 ultra
@nurasuyanto189,Dahlah gw udah bersyukur banget Punya S23 sekarang muncul S24 hadehh mau up tapi masih banyak tanggungan,Neutral,2024-08-06 21:36:42+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,dah udah syukur banget s23 muncul s24 hadehh up tapi tanggung
@Onnio_o,Rekomendasi charger nya pake brp watt terus pke merk apa ya ka ? Beli merk samsung sebulan udh rusak cargernya,Neutral,2024-08-03 12:48:06+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,rekomendasi charger nya pake brp watt pke merk ya ka beli samsung bulan udh rusak cargernya
@LuckyKhoiroh,Bagusan mna kamera s24 ap iphone 15 ap sama aja,Neutral,2024-08-02 13:11:40+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,bagus kamera s24 iphone 15 sama
@samsudinganteng8997,Bimbang bngt ini mw beli s24 ultra ap 15 pro ð¥¹,Neutral,2024-07-30 16:10:45+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,bimbang bngt mw beli s24 ultra 15 pro 
@xue4303,Bagusnya Samsung s24 ultra atau Vivo x100 pro ya ð,Neutral,2024-07-29 11:28:26+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,bagus samsung s24 ultra vivo x100 pro ya 
@rian8037,"""Dulu pernh pakai note 8 pro Pakai setahun Agak lemot hp nya Jadi agak Galau beli samsung s24 ultra Kira2 pemakaian setahun Performa hp bakal stabil tidak Mohon di jawab para suhu samsung""",Neutral,2024-07-28 15:02:36+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,pernh pakai note 8 pro tahun lot hp nya galau beli samsung s24 ultra kira2 performa stabil tidak mohon suhu
@diniprasetyawati1452,HP samsung yg bagus tu seri apa ya bang? Selain yg seri s. Seri a bagus ga ya?,Neutral,2024-07-27 13:47:22+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,hp samsung bagus tu seri ya bang s a tidak
@rainereurojav,sorry mau nanya samsung S24 series ada recovery mode nya ga ya? kalo misal amit2 hpnya di ambil orang takutnya bisa di reset pake recovery mode ga aman dong kalo gitu??,Neutral,2024-07-25 17:58:02+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,sorry nanya samsung s24 series recovery mode nya tidak ya amit2 hpnya ambil orang takut reset pake aman gitu
@muhammadrofik-w2z,udah beli seken cm 18 jt,Neutral,2024-07-21 19:31:36+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,udah beli ken 18 jt
@anak_perantauan4836,Saya suka sih Samsung dari duluâºï¸,Positive,2024-11-15 02:09:51+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,suka sih samsung dari dulu 
@Trias1,"Beli S24U ini apa nunggu yg S25 aja?ð... Lagi pengen ganti tp masih banyak galau nya, lumayan menguras isi rekening nih.. masih 20jt an",Positive,2024-11-12 13:06:26+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,beli s24u nunggu s25  ken ganti tapi galau nya lumayan uras isi rekening nih 20jt an
@gibranfaqih6123,SAYA SUKA LAYAR DATAR. TERIMA KASIH SAMSUNG.,Positive,2024-11-11 21:48:26+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,suka layar datar terima kasih samsung
@Sonic46,"""Info harga? Mau beli soalnya dana 30jt abis jual motorð""",Positive,2024-11-06 18:09:14+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,info harga beli dana 30jt abis jual motor
@nunuonly2m,Alhamdulillah sekarang nonton nya dah pake s24 ultrað,Positive,2024-10-17 18:10:20+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,alhamdulillah nonton nya dah pake s24 ultra
@inaa4580,semoga tahun ini kebeli ð,Positive,2024-10-17 08:17:22+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,moga kebel 
@alfaruqind5221,Hari ini baru bisa kebeli dapat di 22jt ram 12/512 senang bangetð,Positive,2024-10-16 11:41:42+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,baru kebel 22jt ram 12 512 senang banget
@vyoxic,"Menurut saya, display Galaxy S24 Ultra memang lebih baik dengan desain layar datar, emg sih kalau lengkung terasa premium, tapi screen protectornya lebih mudah dicari dan tidak perlu menggunakan gel sinar UV atau antigores berbahan hidrogel seperti pada layar melengkung.",Positive,2024-10-13 05:23:35+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,display galaxy s24 ultra desain layar datar emg sih lengkung premium tapi screen protectornya mudah cari tidak gel sinar uv antigores bahan hidrogel
@edisudirman475,"Bang kamera video nya bisa ngikutin kemana pun abang bergerak. Letakkan hapenya dimeja, lalu abang bergerak didepan kamera nya( back camera) maka kameranya ngikutin abang .ga stati(diam) kek iphone.. itulah Ai nya",Positive,2024-10-07 12:15:25+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,bang kamera video nya ngikutin mana abang gerak letak hapenya meja depan back camera tidak stati diam iphone ai
@adipratamaofficial6285,"""Alhamdulillah akhirnya pengen beli hahaha""",Positive,2024-10-03 22:58:13+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,alhamdulillah ken beli hahaha
@agussatibi2536,Ganteng bngt ni hpð­ pengennn,Positive,2024-10-03 19:47:16+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,ganteng bngt hp pengennn
@BrokerMudaTV,S24 ultra memang mantap banget sy uda pakai kerja josss banget â¤,Positive,2024-09-25 09:36:17+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,s24 ultra mantap banget uda pakai kerja josss 
@bamsvagenza,"Jika aku punya zoom 100x , tetanggaku tidak akan lolos dari pandanganku ð",Positive,2024-09-23 14:21:17+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,zoom 100x tetangga tidak lolos dari pandang 
@agustideky433,Alhamdulillah bisa nonton ini pakek S24 Ultra,Positive,2024-09-21 16:04:59+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,alhamdulillah nonton pakek s24 ultra
@TRG_2022,"""Nonton Pakai smsg Note 8 yg di beli 2017,.. Alhmdllh.. Semoga bs kebeli ini ð""",Positive,2024-09-13 14:15:38+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,nonton pakai smsg note 8 beli 2017 alhmdllh moga bs kebel 
@hanzomember5788,Alhamdulillah saya bersyukur banget sudah dapat beli samsung ultra s24,Positive,2024-09-07 07:40:47+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,alhamdulillah syukur banget beli samsung ultra s24
@zp_2186,Doain november insya allah beli ini ð¤©,Positive,2024-08-19 10:00:26+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,doain november insya allah beli 
@sucihandayani6774,Nonton ini pake s24 ultra ð,Positive,2024-08-17 04:35:17+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,nonton pake s24 ultra 
@khurabo,Mantap Samsung,Positive,2024-08-15 06:33:22+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,mantap samsung
@rifaldyaristya5934,Pengen s24 ultra,Positive,2024-08-06 11:21:43+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,ken s24 ultra
@novianasanjaya6308,Alhamdulillah sudah kubelið,Positive,2024-08-04 11:08:13+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,alhamdulillah bel
@Yayanhandrio,Wah Mantap Sekali Hape Samsung nya,Positive,2024-07-29 15:56:08+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,mantap hape samsung nya
@romanreings6102,Bismillah semoga bisa kebeli ð¥,Positive,2024-07-29 07:42:11+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,bismillah moga kebel 
@abisuganden8968,Alhadmulillh bru beli S24ultraðð,Positive,2024-07-28 10:12:49+00:00,0,Galaxy S24 Ultra,Samsung,Flagship,18-Jan-24,alhadmulillh bru beli s24ultra 
@mygenta3810,"Yaa koq jadi mediatek sii, padahal sblmnya selalu Snapdragon series 7",Negative,2023-11-23 17:10:12+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,yaa koq mediatek sii sblmnya snapdragon series 7
@gapakulbetz,semoga datang ke indo 4jt an aja,Positive,2023-10-02 12:46:05+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,moga indo 4jt an
@RyÅ«ken_ish,Masuk indo jadi berapa harga nya?,Positive,2023-09-10 00:32:31+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,masuk indo harga nya
@vxnashi1472,Masih lama ga masuk ke indonya,Positive,2023-09-08 10:01:46+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,lama tidak masuk indonya
@namasayasiapa,Dan yg lebih kagetnya harganya bkl di 4jtan?? Apakah iqoo sedang membakar duit? Kyk brand2 sebelumnya,Positive,2023-09-07 12:03:08+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,kaget harga bkl 4jtan iqoo bakar duit kyk brand2
@raflihidayat244,"Msuk indo 4,99 juta ni mah",Positive,2023-09-05 04:27:17+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,msuk indo 4 99 juta mah
@lmts.limit.alfarro402,emng dah ada jadwal launching nya di indo?,Positive,2023-09-05 02:41:16+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,emng dah jadwal launching nya indo
@agusriyanto1164,Yg ini masuk Indonesia jg ya min,Positive,2023-09-04 12:51:24+00:00,0,iQOO Z8,iQOO,Mid-Range,24-Aug,masuk indonesia ya min
@SyarifZhafran-v4v,Kalau android tetap saya pilih huawei,Negative,2024-11-03 13:54:58+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,android pilih huawei
@afdal7108,"Kekurangan hp ini gk ada Dolby atmos, padahal itu penting banget",Negative,2024-11-01 10:47:20+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,kurang hp tidak dolby atmos banget
@leoman948,"Udh 4 bln viewer masih blm myampe 1m. Berarti orang awam masih suka samsung, ataupun xiaomi.",Negative,2024-10-12 15:38:14+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,udh 4 bln viewer belum myampe 1m orang awam suka samsung xiaomi
@adensaja2064,kl hsl video di upload ke tiktok/ig lebih bgs mana sama iphone,Negative,2024-10-02 00:08:29+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,kl hsl video upload tiktok ig bagus sama iphone
@hendrahermawan8927,Utk ganti hp AQ batesin 3 JT....pingin sprt di vidio itu Krn batas 3 juta akhirnya dpt Tecno sprk 20pro+ mirip jg designnya dg Vivo ini.... sisanya buat beli kambing... insyaallah Allah kambing jadi banyak,Negative,2024-09-23 14:29:20+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,utk ganti hp aq batesin 3 jt pingin sprt vidio krn batas juta tecno sprk 20pro designnya dg vivo sisa beli kambing insyaallah allah
@arifzuliyanto7829,Tetep kalau hrga segitu pride ke Samsung S24 ultra sihð,Negative,2024-09-09 13:25:50+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,tetep hrga segitu pride samsung s24 ultra sih
@WaWan-wb1pb,"Ada rencana buat update iphone 16 pro max buat jualan dan buat konten, emang vivo ini di adu sm 16 pro max nnti masih okey mana ya buat kepentingan jualan video dll.",Negative,2024-09-08 23:52:48+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,rencana update iphone 16 pro max jual konten emang vivo adu sm nnti okey ya penting video dll
@arvidanseven862,Bang David. Kira2 bagusan mana yah. X100 atau v40? Agak dilema,Negative,2024-09-08 00:09:42+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,bang david kira2 bagus yah x100 v40 dilema
@FannyclauPinaria,bagus bngt njirr videonya ... mantep jadi pingin tapi masih bagus ip11pro gua -.-.. biasa ganti hp kalau rusak bngt sampe mati,Negative,2024-09-07 05:58:10+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,bagus bngt njirr video mantep pingin tapi ip11pro gua ganti hp rusak sampe mati
@unknown-x3p,Om lbh oke vivo x 100 pro atau iphone 14 promax ?,Negative,2024-09-05 03:15:34+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,om lbh oke vivo x 100 pro iphone 14 promax
@safrizal5553,Kamera bawah Gimmick ??? Ndak worth it lah klo ada gimmick2 an kesannya maksa bgt desain gerhananya pake ditambahin gimmick,Negative,2024-09-04 10:18:22+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,kamera gimmick ndak worth it gimmick2 an kesan maksa desain gerhana pake ditambahin
@AristoKineas,"Ttp Iphone, klo pun Android lebih suka ke Motorola",Negative,2024-09-03 10:45:37+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,ttp iphone android suka motorola
@abgimul4683,Kualitas fotonya beda tipis aja ama oppo reno 11 pro.. Bahkan menurut saya lebih baik oppo.. Saya jg pernah coba bandingin dengan iphone 14 promax... Semoga vivo bisa lebih baik seperti oppo..,Negative,2024-08-17 04:47:22+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,kualitas foto beda tipis ama oppo reno 11 pro coba bandingin iphone 14 promax moga vivo
@shinkenzone4280,keren kameranya ð¢ apalah daya gw yg makek vivo y95,Negative,2024-08-12 07:26:53+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,keren kamera  apa daya makek vivo y95
@Stigma.X_X,"Buat kaum gengsi, duit 17jt mending beli boba katanya",Negative,2024-08-08 08:29:08+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,kaum gengsi duit 17jt mending beli boba
@user-youtube467,Noh fotonya masih ada bias cahaya,Negative,2024-08-07 15:20:17+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,noh fotonih bias cahaya
@sultandantachanel9428,"Cowo gw baru beli hp ini, nangis gw setelah tahu harganyað­",Negative,2024-08-06 04:41:51+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,cowo baru beli hp nang harga
@pasyavfx1344,mending s23 ultra apa ini bro?budget terbatas gak mau nyesel,Negative,2024-08-02 11:12:10+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,mending s23 ultra bro budget batas tidak nyesel
@MangdarumKacapi,Pipo ttp lah Pipo ðð HP dipandang sebelah Mata ðð,Negative,2024-07-30 12:48:43+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,pipo ttp  hp pandang belah mata
@lilian1424,"sekian puluh tahun ikut Chanel ini, saya kecewa dengan bang David, terlalu memuji produk nya terlalu melebih-lebihkan kan produk nya, mungkin bang David dibayar besar oleh vivo untuk promosi hp yang satu ini, hingga kesen terlalu memanjakannya produk yang satu ini. pada kenyataannya kecewa saya sebagai pemakai produk vivo x100 pro ini. omongan bang David tidak sesuai realita di lapangan...",Negative,2024-07-25 13:58:34+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,sekian puluh chanel kecewa bang david puji produk nya lebih bayar vivo promosi hp sen manja nyata pakai x100 pro omong tidak sesuai realita lapang
@ree.antika,"Knp yaa kalu harga udah belasan juta saya malahan kepikiran beli android dari pada iphone, saya juga bukan orang kaya dengan harga segitu saya masih mikir buat beli iphone dengan harga segitu, apalagi sperpat iphone mahal"" Saya pernah make iphone tiap hari intip BH iphone terus, saking sayangnya sama tuh HP aktifitas yg sering di lakukan di hp makin berkurang seperti main game dan lain"" Dikarenakan BH biar awetð¥²ð",Negative,2024-07-24 08:51:45+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,knp yaa kalu harga udah bas juta pikir beli android dari iphone orang kaya segitu saih mikir sperpat mahal make intip bh saking sayang sama tuh hp aktifitas laku kurang main game biar awet 
@emirfarhan,"Simpel aja sih klo mau cari hp terbaik, cek daily driver reviewer hp apa aja, jatohnya samsung sama iphone kan ðððð",Negative,2024-07-22 05:45:57+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,simpel sih cari hp baik cek daily driver reviewer jatohnya samsung sama iphone 
@ssafarisman2192,"""hp cina di atas 10 juta sulit bersaing bang.... kalo harga di atas 10 juta smpe 15 juta lebih.. mending ipong kemana2.. orang kampung sama kota juga gitu.. sulit bersaing. kecuali hp cina di harga 5 juta an.. baru bisa recomenð""",Negative,2024-07-19 04:51:06+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,hp cina 10 juta sulit saing bang harga smpe 15 mending ipong kemana2 orang kampung sama kota gitu kecuali 5 an baru recomen
@opstore.onexplore8366,Terlanjur beli Samsung s24 ð¢,Negative,2024-07-14 13:19:37+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,lanjur beli samsung s24 
@panjip3845,"Ttetep aja upload di IG, FB, WA bakal di compress sama Bang Zukerbergð, kcuali lu make iphone baru di jadiin HDð",Negative,2024-07-14 01:02:36+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,ttetep upload ig fb wa compress sama bang zukerberg kcuali lu make iphone baru jadiin hd
@MasDirz,Trauma pake vivo X70 Pro keluar garis ungu setelah 2/3 tahunan pemakaian. Itu traumatic terberat. Sampe masuk bengkel. Mau upgrade tp takut kejadian lagi. Ngincernya sih S24 plus.,Negative,2024-07-11 10:44:48+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,trauma pake vivo x70 pro garis ungu 2 3 tahun pakai traumatic berat sampe masuk bengkel upgrade tapi takut jadi ngincernya sih s24 plus
@kangngopi374,"Bagus sih, tpi design kameranya kyk mata minion ð­",Negative,2024-07-09 07:28:15+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,bagus sih tpi design kamera kyk mata minion 
@hanihoneyy,Disign nya gk keren malu pegang nyað mending pegang HP murah tp disign yg keren di bw kmna2 gk bikin malu,Negative,2024-07-07 07:24:34+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,disign nya tidak keren malu pegang mending hp murah tapi bw kmna2 bikin
@FirdiansyachRayagung,"Kpan turun 10jtð hp tu ya kira""ð",Negative,2024-07-06 23:32:40+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,kpan turun 10jt hp tu ya 
@rasdimahmud7118,"""Apa daya aku masih pake v29 5G Tapi jujur aku gk suka lihat designnya X100 krna bulet di blakang nya besar bngt jatuh nya gk elegan malah kyk lensa DSLR Coba model nya sama kyk v29 atau v27 masih mending Apa lagi di kasih varian warna yg lebih menantang lagi biar mantap""",Negative,2024-07-05 10:39:22+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,daya pake v29 5g tapi jujur tidak suka lihat designnya x100 krna bulet blakang nya bngt jatuh elegan kyk lensa dslr coba model sama v27 mending kasih varian warna tantang biar mantap
@muhammadtegaralsyiad8754,Bagus sihh.. Tapi model cameranya .. segede gaban,Neutral,2024-07-09 14:52:05+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,bagus sihh tapi model cameranya gede gaban
@rendigaming0721,"jujur aja gua ga suka sama dominasi merk, makanya lebih sering rekomendasiin xiaomi, oppo, vivo dkk daripada samsung meskipun budget bukan masalah wkwk",Neutral,2024-07-06 08:45:00+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,jujur gua tidak suka sama dominasi merk rekomendasiin xiaomi oppo vivo dkk samsung budget masalah wkwk
@radhiaufar354,Hasil fotonya gilaaa,Positive,2024-11-16 10:42:16+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,hasil foto gilaaa
@DinBadar,"Gilaa keren banget ini mah hape ,â¤â¤â¤",Positive,2024-11-15 04:15:55+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,gilaa keren banget mah hape 
@imammaulanafadhil755,masuk withlist,Positive,2024-11-10 01:26:47+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,masuk withlist
@philipsadono5734,Wuih....bersih banget hasil jepretan dan videonya. Kerenðð,Positive,2024-11-07 13:50:05+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,wuih bersih banget hasil jepret video keren 
@bduls123,"the best sih yg ini, tapi versi terbaru x200 pro malah downgrade",Positive,2024-11-01 15:49:59+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,the best sih tapi versi baru x200 pro downgrade
@oscarardiano4215,Hp impian,Positive,2024-10-26 03:22:16+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,hp impi
@ahd8661,Vivo x100+ iphone 15 kayaknya udh pas bgt ini buat daily drive ð,Positive,2024-10-17 20:05:59+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,vivo x100 iphone 15 kayak udh pas daily drive 
@va5544,"Halo guys Saya pengguna Samsung Flagship dari dulu, rencana beli Samsung S24 Ultra tp masih ragu, katanya sering panas dan sekarang ada masalah green line atau garis hijau di LCD, mohon bantuan donk, saya ada kepikiran beli Vivo yg X100 Pro atau yang Ultra, mau tanya nih abang2 semua di Vivo ini apa bisa multi layar nya , dan buat kerja mana yg enak antara samsung dan vivo,krn saya jarang make camera nya, dr review mas Gadgetin kan lebih bnyk ngomongin kamera.. info nya donk abang sekalian",Positive,2024-10-12 00:04:40+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,halo guys guna samsung flagship dari rencana beli s24 ultra tapi ragu panas masalah green line garis hijau lcd mohon bantu donk pikir vivo x100 pro nih abang2 multi layar nya kerja enak krn jarang make camera review mas gadgetin bnyk ngomongin kamera info abang
@idgan6081,"Mending langsung beli x100 biasa atau nambah banyak buat beli x100 pro? Gw ngincer kameranya sih, mau nanya aja, perbedaan kamera x100 sama x100 pro itu jauh biasa atau jauh banget?",Positive,2024-10-08 10:53:46+00:00,0,Vivo X100 Pro,Vivo,Flagship,2024,mending langsung beli x100 nambah pro ngincer kamera sih nanya beda sama banget
